index,smiles,label
536,CCN(CCC(F)(F)F)Cc1ccc2c(c1)nc(C(C)c1ccccc1)n2[C@H]1CCC[C@H]1C(=O)NC,0
537,CCN(CCC(F)(F)F)Cc1ccc2c(c1)nc(C1(OC)CCOC1)n2-c1c(C)cc(C(=O)NC)cc1C,0
538,CCN(CCC(F)(F)F)Cc1cnc2c(c1)nc(-c1oc(C)nc1C)n2[C@H]1CCC[C@H]1C(=O)NC,0
539,CCN(CCC(F)(F)F)Cc1cnc2c(c1)nc([C@@H]1C[C@H]1c1ccccc1)n2[C@@H]1CC[C@@H](C(=O)NC)C1,0
540,CCN(CCCO)C(=O)c1cncc(-c2ccc(CN3CCN(CC(=O)NC)[C@H](c4ccccc4OC)C3)cc2)c1,0
541,CCN(CCNCc1c(O)ccc2nc(C3=CCSC3(C)C)n(-c3cccc(C(=O)NC)c3)c12)c1cccc(C)c1,0
542,CCN(CCNCc1ccc2c(c1)nc(C(C(C)C)C(C)C)n2[C@@H]1CC[C@@H](C(=O)NC)C1)c1cccc(C)c1,0
543,CCN(CCO)Cc1c(O)ccc2nc(-c3ccc(F)c(C)c3)n([C@@H]3CC[C@H](C(=O)NC)C3)c12,0
544,CCN(CCO)Cc1cccc2nc(C3CC4(CC4)C3)n([C@H](CC(=O)NC)C(F)(F)F)c12,0
545,CCN(CCO)Cc1cccc2nc(CC3CCCC3)n([C@H](CC(=O)NC)c3ccc(OC)cc3)c12,0
546,CCN(CCOC)Cc1ccc2c(c1)nc(C(OC)C1CC1)n2[C@H](CC(=O)NC)C1CC1,0
547,CCN(CCOC)Cc1ccc2c(c1)nc(C1=CCCOC1)n2-c1ccc(C(=O)NC)cc1,0
548,CCN(CCOC)Cc1ccc2c(c1)nc(C1CCC(F)CC1)n2[C@H](CC(=O)NC)c1ccc(OC)cc1,0
549,CCN(CCOC)Cc1cccc2nc(-c3cn(Cc4ccccc4)nc3-c3ccc(C)cc3)n(-c3ccc(C(=O)NC)c(C)c3)c12,0
550,CCN(CCS(C)(=O)=O)C(=O)C(C)Oc1ccc(CN2CCC[C@H]2C(=O)NCC(=O)NC)cc1OC,0
551,CCN(Cc1ccc(OC)cc1)C(=O)c1cccc(-c2ccc(CN3CCN(Cc4ccccc4)C[C@H]3C(=O)NC)cc2)c1,0
552,CCN(Cc1ccc2c(c1)nc(-c1c[nH]nc1C)n2[C@H]1CCC[C@@H](C(=O)NC)C1)Cc1cccc2c1OCO2,0
553,CCN(Cc1ccc2c(c1)nc(-c1cn[nH]c1)n2[C@H](CC(=O)NC)C1CC1)Cc1cccc2c1OCO2,0
554,CCN(Cc1ccc2c(c1)nc(-c1nc3ccccc3n1CC)n2[C@H]1CC[C@H](C(=O)NC)C1)C[C@@H]1CCCO1,0
555,CCN(Cc1ccc2c(c1)nc(C(C)(C)C(F)(F)CC)n2-c1ccc(C(=O)NC)cc1)C[C@@H]1CCCO1,0
556,CCN(Cc1ccc2c(c1)nc(C1(c3ccc4c(c3)OCO4)CC1)n2-c1c(C)cc(C(=O)NC)cc1C)Cc1cccc2c1OCO2,0
557,CCN(Cc1ccc2c(c1)nc(C1(c3ccccc3)CCC1)n2-c1ccc(OC)c(C(=O)NC)c1)[C@@H](C)C(N)=O,0
558,CCN(Cc1ccc2c(c1)nc(C1CC1(F)F)n2[C@@H]1C[C@H]1C(=O)NC)Cc1cccc2c1OCO2,0
559,CCN(Cc1ccc2c(c1)nc(Cc1ccc(C)cc1)n2[C@@H]1CC[C@@H](C(=O)NC)C1)[C@@H](C)C(N)=O,0
560,CCN(Cc1cccc2c1OCO2)Cc1c(O)ccc2nc(-c3c(C)nc4sccn34)n([C@H](CC(=O)NC)C3CC3)c12,0
561,CCN(Cc1cccc2c1OCO2)Cc1c(O)ccc2nc(C(C)(C)N(C)C)n(-c3ccc(C)c(C(=O)NC)c3)c12,0
562,CCN(Cc1cccc2c1OCO2)Cc1c(O)ccc2nc(C3CC(c4ccccc4)C3)n(C3CC4(CC(C(=O)NC)C4)C3)c12,0
563,CCN(Cc1cccc2c1OCO2)Cc1c(O)ccc2nc([C@@H]3CCCO[C@H]3c3nccn3C)n(CCCCCCC(=O)NC)c12,0
564,CCN(Cc1cccc2nc(-c3ccc(N4CCOCC4)s3)n(-c3ccc(C(=O)NC)cc3C)c12)C[C@@H]1CCCO1,0
565,CCN(Cc1cccc2nc(-c3ccc4nc(C)ccc4c3)n([C@H]3CC[C@@H](C(=O)NC)CC3)c12)C(C)C,0
566,CCN(Cc1cccc2nc(-c3cccc4c3OC(F)(F)O4)n(-c3cc(OC)cc(C(=O)NC)c3)c12)C[C@@H]1CCCO1,0
567,CCN(Cc1cccc2nc(CC(C)(C)C3CC3)n(-c3ccc(C(=O)NC)c(C)c3)c12)C[C@@H]1CCCO1,0
568,CCN(Cc1cccc2nc(Cc3ccc(NC(C)=O)cc3)n([C@@H]3C[C@@H]3C(=O)NC)c12)C[C@@H]1CCCO1,0
569,CCN(Cc1cccc2nc([C@@H]3C[C@H]3C(F)(F)F)n(C[C@@H]3C[C@H]3C(=O)NC)c12)C(C)C,0
570,CCN(Cc1ccccc1)C(=O)c1ccc(-c2ccc(CN3CCC4(CC3)C[C@@H]4C(=O)NC)o2)c(C)c1,0
571,CCN(Cc1ccccc1)Cc1ccc2c(c1)nc(C1CC(C)C1)n2-c1cccc(C(=O)NC)c1,0
572,CCN(Cc1ccccc1)Cc1cnc2c(c1)nc(-c1cccc(-n3nc(C)cc3C)c1)n2[C@@H]1CC[C@@H](C(=O)NC)C1,0
573,CCN(Cc1ccccc1)Cc1cnc2c(c1)nc(C1CCC(C)(C)CC1)n2CCC(=O)NC,0
574,CCN(Cc1cnc2c(c1)nc(-c1[nH]cnc1C)n2-c1ccc(C(=O)NC)cc1)Cc1noc(C2CC2)n1,0
575,CCN(Cc1cnc2c(c1)nc(-c1cc(OC)c3c(c1)OCO3)n2[C@H](CC(=O)NC)Cc1ccccc1)C[C@@H]1CCCO1,0
576,CCN(Cc1cnc2c(c1)nc(-c1ccc(CN(C)C)cc1)n2-c1ccc(C(=O)NC)cc1OC)Cc1cccc2c1OCO2,0
577,CCN(Cc1cnc2c(c1)nc(C1=CCCOC1)n2C[C@@H]1C[C@H]1C(=O)NC)C(C)C,0
578,CCN(Cc1cnc2c(c1)nc(C1=COCCC1)n2[C@@H]1C[C@@H]1C(=O)NC)C[C@@H]1CCCO1,0
579,CCN(Cc1cnc2c(c1)nc(CCOc1ccc(Cl)c(Cl)c1)n2-c1cccc(C(=O)NC)c1)C(C)C,0
580,CCN(Cc1noc(C2CC2)n1)Cc1c(O)ccc2nc(C34COC(C)(C3)C4)n([C@H]3CC[C@H](C(=O)NC)CC3)c12,0
581,CCN(Cc1noc(C2CC2)n1)Cc1c(O)ccc2nc([C@H]3CCCN3C(=O)OC(C)(C)C)n([C@H](CC(=O)NC)Cc3ccccc3)c12,0
582,CCN(c1ccc(-c2cccc([C@H]3CNC[C@@H]3C(=O)N3CC(C(=O)NC)C3)c2)cc1[N+](=O)[O-])S(=O)(=O)c1ccc2c(c1)oc(=O)n2C,0
583,CCN1CCC(c2nc3cc(CN(CCCO)Cc4ccccc4)ccc3n2C2CC3(CC(C(=O)NC)C3)C2)CC1,0
584,CCN1CCC(c2nc3cc(CN(Cc4cnn(CC)c4)C(C)C)cnc3n2CCC(=O)NC)CC1,0
585,CCN1CCC(c2nc3cc(CNCc4ccc(Br)cc4)cnc3n2-c2ccc(C(=O)NC)cc2OC)CC1,0
586,CCN1CCC(c2nc3cc(CNCc4ccc5c(c4)N(C)C(=O)CO5)ccc3n2[C@H]2CC[C@@H](C(=O)NC)CC2)CC1,0
587,CCN1CCC(c2nc3cccc(CN4CCN(C=O)CC4)c3n2-c2ccc(C)c(C(=O)NC)c2)CC1,0
588,CCN1CCC(c2nc3cccc(CN[C@@H](C)C(=O)Nc4ccc(Cl)cc4)c3n2[C@@H]2C[C@H]2C(=O)NC)CC1,0
589,CCN1CCCC(CNC(Cc2ccc(C#CC(CC)(CC)NS(=O)(=O)c3cccc4nonc34)cc2)C(=O)N2CCC(C(=O)NC)C2)C1,0
590,CCN1CCCC(CNCc2[nH]c3ccccc3c2Cc2cccc(OC)c2OC(C)C(=O)NCCOCCOCCOCCOCCC(=O)NC)C1,0
591,CCN1CCCC(CNc2ccc3[nH]c(C)c(Cc4ccc(OCc5cccc(C(=O)N6CCC(CC(=O)NC)CC6)c5)c(OC)c4)c3c2F)C1,0
592,CCN1CCC[C@@H]1CNCc1ccc2c(c1)nc(-c1c(F)ccc(Cl)c1F)n2-c1cc2ccccc2cc1C(=O)NC,0
593,CCN1CCC[C@@H]1CNCc1ccc2c(c1)nc(-c1ccc(F)cc1Cl)n2[C@H](CC(=O)NC)C1CC1,0
594,CCN1CCC[C@@H]1CNCc1ccc2c(c1)nc(C(C)(C)C)n2-c1ccc(C(=O)NC)c(C)c1,0
595,CCN1CCC[C@@H]1CNCc1cnc2c(c1)nc(C(C)(C)CC1CC1)n2-c1ccc(C(=O)NC)c(OC)c1,0
596,CCN1CCN(c2ccc(NCc3c(O)ccc4nc(-c5ccn(C)n5)n([C@H]5[C@@H]6CC[C@@H](C6)[C@H]5C(=O)NC)c34)cc2)CC1,0
597,CCN1CCN(c2ccc(NCc3c(O)ccc4nc(C5=COCCC5)n([C@H]5CC[C@H](C(=O)NC)CC5)c34)cc2)CC1,0
598,CCN1CCN(c2ccc(NCc3cnc4c(c3)nc(-c3ccoc3)n4Cc3ccccc3C(=O)NC)cc2)CC1,0
599,CCN1CCc2cc(CNCc3[nH]c4c(C)c(Cl)ccc4c3Cc3cccc(-c4ccc(C(=O)N5CCC(CC(=O)NC)CC5)cc4)c3)ccc21,0
600,CCN1CCc2cc(CNc3cccc(-c4cccc5c(Cc6cccc(-c7ccc(C(=O)NC)cc7)c6)c[nH]c45)c3)ccc21,0
601,CCN1C[C@@H](CN(C)Cc2c(O)ccc3nc(-c4ccccc4-c4ccccc4)n([C@H](CC(=O)NC)C4CC4)c23)CC1=O,0
602,CCN1C[C@@H](CN(C)Cc2c(O)ccc3nc(C4(CN5CCOCC5)CCCCC4)n([C@@H]4CC[C@H](C(=O)NC)C4)c23)CC1=O,0
603,CCN1C[C@@H](CN(C)Cc2c(O)ccc3nc(CCC4CCCC4)n(-c4ccccc4CC(=O)NC)c23)CC1=O,0
604,CCN1C[C@@H](CN(C)Cc2cccc3nc(-c4cccc(S(C)(=O)=O)c4)n([C@H]4CC[C@@H](CC(=O)NC)CC4)c23)CC1=O,0
605,CCNC(=O)CNCc1ccc2c(c1)nc(C1CC3(CC3)C1)n2[C@H](CC(=O)NC)Cc1ccccc1,0
606,CCNC(=O)CNCc1cccc2nc(C3CCCC(C(F)(F)F)C3)n([C@H](CC(=O)NC)C(F)(F)F)c12,0
607,CCNC(=O)c1ccc(-c2cccc3nc(C(=O)N(C)[C@@H]4CCCN(C(=O)[C@H]5CC[C@H](C(=O)NC)CC5)C4)cn23)cc1,0
608,CCNCc1cccc2nc(-c3nc4ccccc4n3CC)n([C@H](CC(=O)NC)c3cccnc3)c12,0
609,CCNCc1cnc2c(c1)nc(-c1c[nH]nn1)n2[C@@H]1CC[C@H](C(=O)NC)C1,0
610,CCNS(=O)(=O)CCNCc1c(O)ccc2nc(-c3ccc(N4CCOCC4)cc3)n([C@H](CC(=O)NC)c3ccccc3)c12,0
611,CCNS(=O)(=O)CCNCc1c(O)ccc2nc(-c3cccc(O)c3)n(Cc3ccccc3C(=O)NC)c12,0
612,CCNS(=O)(=O)CCNCc1c(O)ccc2nc(C3CCCC(F)C3)n([C@H]3CCC[C@H]3C(=O)NC)c12,0
613,CCNS(=O)(=O)CCNCc1c(O)ccc2nc(CC(C)(C)C#N)n(-c3c(OC)cccc3C(=O)NC)c12,0
614,CCNS(=O)(=O)CCNCc1c(O)ccc2nc(CC(C)(C)C3CC3)n(-c3ccc(C(=O)NC)c(OC)c3)c12,0
615,CCNS(=O)(=O)CCNCc1cccc2nc(C3(C)CCCC3)n(-c3c(C)cc(C(=O)NC)cc3C)c12,0
616,CCNS(=O)(=O)CCNCc1cccc2nc([C@@H]3CCCO[C@H]3c3ccnn3C)n(C3CC4(CC(C(=O)NC)C4)C3)c12,0
617,CCNS(=O)(=O)c1ccc(-c2cccc(C(C(=O)N3CC(C(=O)NC)C3)N3CCN(S(=O)(=O)c4ccc5c(c4)CCCN5C(C)=O)CC3)c2)cc1,0
618,CCNS(=O)(=O)c1ccc(-c2cccc(C(C(=O)N3CCC(CC(=O)NC)CC3)N3CCN(Cc4cccc(-c5ccccc5)c4)CC3)c2)cc1,0
619,CCOC(=O)C(CC#Cc1cc(NCc2cnn(C)c2C)ccc1C(=O)N1CCC(CCC(=O)NC)CC1)(C(=O)OCC)c1ccccc1,0
620,CCOC(=O)C(CC#Cc1ccc(CC(NC(=O)c2ccccc2NC2SC(=O)N(C)C2=O)C(=O)N2CCC(C(=O)NC)C2)cc1)(C(=O)OCC)c1ccccc1,0
621,CCOC(=O)C(CC#Cc1cccc(C(C(=O)N2CCC(C(=O)NC)CC2)N2CCN(S(=O)(=O)c3ccc4c(c3)CCCN4C(C)=O)CC2)c1)(C(=O)OCC)c1ccccc1,0
622,CCOC(=O)N1CCN(Cc2c(O)ccc3nc(-c4ccc(OC)cc4OC)n([C@H](CC(=O)NC)c4cccnc4)c23)CC1,0
623,CCOC(=O)N1CCN(Cc2ccc3c(c2)nc(-c2ccc(F)cc2F)n3[C@H]2[C@@H]3CC[C@@H](C3)[C@H]2C(=O)NC)CC1,0
624,CCOC(=O)N1CCN(Cc2cccc3nc(-c4cc(OC)c(OC)cc4F)n([C@@H](CC(=O)NC)Cc4ccccc4)c23)CC1,0
625,CCOC(=O)N1CCN(Cc2cccc3nc(-c4cccc(Cl)c4F)n(CC4(C(=O)NC)CC4)c23)CC1,0
626,CCOC(=O)N1CCN(Cc2cccc3nc(-c4ccnc(Cl)c4F)n([C@H]4CC[C@H](CC(=O)NC)CC4)c23)CC1,1
627,CCOC(=O)N1CCN(Cc2cccc3nc(-c4cnc5ccccc5c4)n([C@H]4CCC[C@H]4C(=O)NC)c23)CC1,0
628,CCOC(=O)c1c(Cc2c(C)[nH]c3cc(NC(=O)Cc4c(C)nn(-c5cccc(C)c5)c4O)ccc23)[nH]c(C(=O)N2CCC(CC(=O)NC)CC2)c1C,0
629,CCOC(=O)c1c(Cc2c(C)[nH]c3ccc(CNC(=O)c4c[nH]c(=O)nc4-c4cccnc4)cc23)[nH]c(C(=O)N2CCC(CC(=O)NC)CC2)c1C,0
630,CCOC(=O)c1c(Cc2c(C3CC3)[nH]c3ccc(NCc4ccccc4OCc4ccccc4)cc23)[nH]c(C(=O)N2CCC(CC(=O)NC)CC2)c1C,0
631,CCOC(=O)c1c(Cc2c(CNC(=O)CSc3nc(=O)c4ccccc4[nH]3)[nH]c3ccc(C)cc23)[nH]c(C(=O)N2CCN(CC(=O)NC)CC2)c1C,0
632,CCOC(=O)c1c(Cc2c(CNC(=O)Nc3ccc(C(C)=O)cc3)[nH]c3ccc(C)cc23)[nH]c(C(=O)N2CCC(CC(=O)NC)CC2)c1C,0
633,CCOC(=O)c1c(Cc2c(CNCc3ccc(-c4ccc(F)c(F)c4)nc3)[nH]c3ccc(C)cc23)[nH]c(C(=O)N2CCN(CC(=O)NC)CC2)c1C,0
634,CCOC(=O)c1c(Cc2c(CNCc3cccnc3-c3ccc(OC)cc3)[nH]c3ccc(C)cc23)[nH]c(C(=O)N2CCC(CCC(=O)NC)CC2)c1C,0
635,CCOC(=O)c1c(Cc2c(NC(=O)[C@@H](NC(=O)c3ccccc3)[C@@H](C)O)[nH]c3ccc(Cl)cc23)[nH]c(C(=O)N2CCC(C(=O)NC)CC2)c1C,0
636,CCOC(=O)c1c(Cc2c(NCc3ccc(F)c(C#N)c3)[nH]c3ccc(Cl)cc23)[nH]c(C(=O)N2CCC(CCC(=O)NC)CC2)c1C,0
637,CCOC(=O)c1c(Cc2c[nH]c3c(NC(=O)C4CCN(S(=O)(=O)c5cnn(C)c5)CC4)cc(OC)cc23)[nH]c(C(=O)NC)c1C,0
638,CCOC(=O)c1c(Cc2c[nH]c3cc(C)c(NC(=O)NCCc4cccc(Cl)c4)cc23)[nH]c(C(=O)NC)c1C,0
639,CCOC(=O)c1c(Cc2c[nH]c3cc(Cl)cc(NC(=O)CC4NC(=O)NC4=O)c23)[nH]c(C(=O)N2CCC(C(=O)NC)CC2)c1C,0
640,CCOC(=O)c1c(Cc2c[nH]c3ccc(NCc4ccc(-c5ccc(F)c(F)c5)nc4)c(F)c23)[nH]c(C(=O)N2CCC(CC(=O)NC)CC2)c1C,0
641,CCOC(=O)c1c(Cc2c[nH]c3ccc(Oc4ncccc4NC(=O)Nc4ccc(OCC)cc4)cc23)[nH]c(C(=O)NC2CCC(C(=O)NC)CC2)c1C,0
642,CCOC(=O)c1cccc(-c2cccc(C3(C(=O)N4CC[C@@H](CC(=O)NC)C4)CCCC3)c2)c1,0
643,CCOC(=O)c1cccc(-c2cccc([C@H]3CN(Cc4c(OC)ccc5ccccc45)C[C@@H]3C(=O)N3CCC(CC(=O)NC)CC3)c2)c1,0
644,CCOC(=O)c1ccccc1-c1ccc(C(=O)NCc2cc(C(=O)NC)ccn2)cn1,0
645,CCOC(=O)c1ccccc1-c1ccc(CC(NC(=O)CNC(=O)c2ccc(F)cc2)C(=O)N2CCC(CC(=O)NC)C2)cc1,0
646,CCOC(OCC)c1ccc(-c2nc3cc(CN4CCc5nc[nH]c(=O)c5C4)cnc3n2[C@H]2CC[C@@H](C(=O)NC)C2)cc1,0
647,CCOC(OCC)c1ccc(-c2nc3cc(CN4CCn5c(nc(C)c5C)C4)ccc3n2[C@H](CC(=O)NC)c2cccnc2)cc1,0
648,CCOC(OCC)c1ccc(-c2nc3cc(CNCC(=O)N[C@H](C)c4ccccc4)ccc3n2[C@H]2C[C@@H](C(=O)NC)C2)cc1,0
649,CCOC(OCC)c1ccc(-c2nc3cc(CNCc4ccc(F)c(F)c4F)ccc3n2[C@H](CC(=O)NC)c2cccnc2)cc1,0
650,CCOC(OCC)c1ccc(-c2nc3ccc(O)c(CN4CCC[C@H](C(=O)N(CC)CC)C4)c3n2CC2(C(=O)NC)CC2)cc1,0
651,CCOC(OCC)c1ccc(-c2nc3cccc(CN4CCN(C(=O)OC)CC4)c3n2[C@H](CC(=O)NC)c2cccnc2)cc1,0
652,CCOC1CCC(c2nc3cc(CNCC(C)(C)c4ccncc4)cnc3n2CCCCCCC(=O)NC)CC1,0
653,CCOC1CCC(c2nc3cc(CNCCn4ccnc4)ccc3n2-c2cc3ccccc3cc2C(=O)NC)CC1,0
654,CCOC1CCC(c2nc3ccc(O)c(CN4CCC(O)(c5cccc(C)c5)CC4)c3n2[C@H](CC(=O)NC)c2cccnc2)CC1,0
655,CCOC1CCC(c2nc3ccc(O)c(CNCc4nn(C)c5ccc(C)cc45)c3n2CCCCCCC(=O)NC)CC1,0
656,CCOC1CCC(c2nc3ccc(O)c(CN[C@@H](CO)Cc4ccc(Cl)cc4)c3n2-c2c(C)cc(C(=O)NC)cc2C)CC1,0
657,CCOC1CCC(c2nc3ccc(O)c(CN[C@H](CO)Cc4ccccc4)c3n2-c2c(OC)cccc2C(=O)NC)CC1,0
658,CCOC1CCC(c2nc3cccc(CNCc4ccc(F)cc4)c3n2-c2cc(C(=O)NC)ccc2C)CC1,0
659,CCOCC(=O)N(Cc1ccncc1)c1cccc(C#Cc2ccc(C[C@H](NS(=O)(=O)c3ccccc3OC(F)(F)F)C(=O)N3CCN(CC(=O)NC)CC3)s2)c1,0
660,CCOCC(=O)N(Cc1ccncc1)c1cccc(C#Cc2cccc(C(C(=O)N3CCN(CC(=O)NC)CC3)N3CCN(C(=O)CSc4nnc(-c5ccco5)n4CC)CC3)c2)c1,0
661,CCOCC(C)(C)NCc1c(O)ccc2nc(-c3ccccc3Cl)n([C@H]3CC[C@H](C(=O)NC)CC3)c12,0
662,CCOCC(C)(C)NCc1c(O)ccc2nc(C(CC)c3ccccc3)n([C@H]3C[C@@H](C(=O)NC)C3)c12,0
663,CCOCC(C)(C)NCc1cccc2nc(CN3Cc4ccccc4C3=O)n(-c3ccc(C(=O)NC)c(OC)c3)c12,0
664,CCOCC(C)(C)NCc1cnc2c(c1)nc(CCc1nc3ccccc3o1)n2-c1cccc(C(=O)NC)c1,0
665,CCOCCNCc1c(O)ccc2nc(-c3ccc(OCc4ccccc4)c(OC)c3)n(-c3cc(OC)cc(C(=O)NC)c3)c12,0
666,CCOCCNCc1cnc2c(c1)nc(C1CCCCC1CC)n2[C@@H](CC(=O)NC)Cc1ccccc1,0
667,CCOCCc1nc2cc(CN(C)C3(COC)CC3)cnc2n1-c1ccc(C(=O)NC)cc1,0
668,CCOCCc1nc2cc(CN(C)Cc3ccc(C(C)C)cn3)ccc2n1-c1ccc(C(=O)NC)cc1C,0
669,CCOCCc1nc2cc(CN3CCC(n4c(C)nnc4C)CC3)ccc2n1C1CC2(CC(C(=O)NC)C2)C1,0
670,CCOCCc1nc2cc(CN3CC[C@@H]4[C@@H](CCC(=O)N4C4CC4)C3)cnc2n1C[C@@H]1C[C@H]1C(=O)NC,0
671,CCOCCc1nc2cc(CNCC(=O)N(CC)CC)ccc2n1CC1(C(=O)NC)CC1,0
672,CCOCCc1nc2ccc(O)c(CNCCc3cccc(Cl)c3Cl)c2n1[C@H]1C[C@@H](C(=O)NC)C1,0
673,CCOCCc1nc2ccc(O)c(CN[C@]3(c4ccccc4)CC[C@H](C)C3)c2n1[C@H]1C[C@H](C(=O)NC)C1,0
674,CCO[C@@H](C)CNCc1c(O)ccc2nc(-c3cnc4ccccc4c3)n(CCC(=O)NC)c12,0
675,CCO[C@@H](C)CNCc1c(O)ccc2nc(C(C)(C)C)n([C@H](CC(=O)NC)c3cccnc3)c12,0
676,CCO[C@@H](C)CNCc1ccc2c(c1)nc(C1CCC(OC)CC1)n2-c1ccc(OC)c(C(=O)NC)c1,0
677,CCOc1c(CNc2cc(Br)cc3[nH]cc(Cc4cccc(OC)c4OC(C)C(=O)N4CCC(C(=O)NC)C4)c23)cccc1OC,0
678,CCOc1c(CNc2cccnc2Oc2ccc3[nH]cc(Cc4ccccc4-c4ccccc4C(=O)NCCOCCOCCOCCOCCC(=O)NC)c3c2)cccc1OC,0
679,CCOc1c(F)cc(CNc2ccc(C(=O)N3CCC(CC(=O)NC)C3)c(-c3cnc(-n4ccnc4)nc3)c2)cc1F,0
680,CCOc1cc(-c2c(C)n[nH]c2C)ccc1C(=O)N[C@H](C(=O)NC)c1ccccc1,0
681,CCOc1cc(-c2ccc(OC)nc2)ccc1C(=O)N1CCC(N(C(=O)[C@H]2CC[C@H](C(=O)NC)CC2)C2CC2)CC1,0
682,CCOc1cc(-c2nc3cc(CN4CCC[C@@H]4c4ccc5c(c4)OCO5)cnc3n2-c2ccc(C)c(C(=O)NC)c2)ccc1O,0
683,CCOc1cc(-c2nc3cc(CNC[C@H]4CCCCS4(=O)=O)ccc3n2-c2c(OC)cccc2C(=O)NC)ccc1OCc1ccccc1,0
684,CCOc1cc(-c2nc3cc(CN[C@@H](C)Cn4cncn4)ccc3n2C2CC3(CC(C(=O)NC)C3)C2)ccc1OCc1ccccc1,0
685,CCOc1cc(-c2nc3ccc(O)c(CN4CCC(CC#N)CC4)c3n2[C@H]2C[C@@H](C(=O)NC)C2)ccc1OCc1ccccc1,0
686,CCOc1cc(-c2nc3ccc(O)c(CN4CC[C@@H](c5cc[nH]n5)C4)c3n2[C@H]2C[C@H](C(=O)NC)C2)ccc1OCc1ccccc1,0
687,CCOc1cc(-c2nc3ccc(O)c(CNCCOCc4ccccc4)c3n2[C@@H](CC(=O)NC)Cc2ccccc2)ccc1OCc1ccccc1,0
688,CCOc1cc(-c2nc3ccc(O)c(CN[C@@H](c4ccccc4)c4ccccn4)c3n2-c2ccc(C(=O)NC)cc2C)ccc1OCc1ccccc1,0
689,CCOc1cc(-c2nc3cccc(CN4CC[C@@]5(CCCN(C)C5=O)C4)c3n2-c2ccc(C(=O)NC)cc2)ccc1OCc1ccccc1,0
690,CCOc1cc(-c2nc3cccc(CN[C@H](CO)CC(C)C)c3n2C2CC3(CC(C(=O)NC)C3)C2)ccc1O,0
691,CCOc1cc(CCNCc2c(O)ccc3nc(-c4ccc(C(F)(F)F)cc4F)n(CCCCCCC(=O)NC)c23)ccc1OC,0
692,CCOc1cc(CCNCc2ccc3c(c2)nc(-c2cc(C(F)(F)F)ccc2Cl)n3[C@H]2CC[C@@H](CC(=O)NC)CC2)ccc1OC,0
693,CCOc1cc(CCNCc2cccc3nc(-c4cccc(C)c4O)n(C4CC5(CC(C(=O)NC)C5)C4)c23)ccc1OC,0
694,CCOc1cc(CCNCc2cccc3nc(-c4cncc5ccccc45)n(-c4cc5ccccc5cc4C(=O)NC)c23)ccc1OC,0
695,CCOc1cc(CCNCc2cnc3c(c2)nc(C(CC(C)C)OC)n3-c2ccc(C(=O)NC)cc2OC)ccc1OC,0
696,CCOc1cc(CCNCc2cnc3c(c2)nc(Cc2ccc(F)c(C)c2)n3-c2ccc(C)c(C(=O)NC)c2)ccc1OC,0
697,CCOc1cc(CN(C)Cc2cccc(C(=O)NC)c2)ccc1OCC(=O)NCCc1ccc(Cl)cc1Cl,0
698,CCOc1cc(CN(C)[C@@H]2CCN(Cc3cccc(CC(=O)NC)c3)C2)cc(Cl)c1OCC(=O)NCCO,0
699,CCOc1cc(CN(C)[C@@H]2CCN(Cc3cccc(OCC(=O)NC)c3)C2)cc(Cl)c1OCC(=O)NCc1cnn(-c2cccc(F)c2)c1,0
700,CCOc1cc(CN2C(C(=O)NC)CSC2c2ccc(F)cc2)cc(Cl)c1OCC(=O)N(CCOC(C)C)CCOC(C)C,0
701,CCOc1cc(CN2C3CCC2[C@@H](C(=O)NC)C3)ccc1OC(C)C(=O)N(CC)Cc1noc(C2CC2)n1,0
702,CCOc1cc(CN2CC(CC(=O)NC)C2)ccc1OCC(=O)N1CCC(C)(C)CC1,0
703,CCOc1cc(CN2CC(c3ccc(C(=O)NC)cc3)C2)cc(Cl)c1OC(C)C(=O)N1CCC[C@@H]1Cc1ccccn1,0
704,CCOc1cc(CN2CC(c3noc(-c4ccc(C(=O)NC)cc4)n3)C2)c(Cl)cc1OCC(=O)N1CCC(Oc2cccc(F)c2)CC1,0
705,CCOc1cc(CN2CCC(CC(=O)NC)CC2)c(Cl)cc1OCC(=O)NCc1cc(O)ncn1,0
706,CCOc1cc(CN2CCC(O)(CC(=O)NC)CC2)c(Cl)cc1OCC(=O)NCCCO,0
707,CCOc1cc(CN2CCC(Oc3cccc(C(=O)NC)c3)C2)ccc1OC(C)C(=O)NCCCn1ccnc1,0
708,CCOc1cc(CN2CCC(c3ccc(C(=O)NC)cc3)CC2)ccc1OC(C)C(=O)NCCOC1CCC1,0
709,CCOc1cc(CN2CCC(c3nc(CC(=O)NC)c(C)s3)CC2)c(Cl)cc1OCC(=O)NCc1ncn2ccccc12,0
710,CCOc1cc(CN2CCCN(Cc3cccc(CC(=O)NC)c3)CC2)ccc1OCC(=O)NCCCN1CCS(=O)(=O)CC1,0
711,CCOc1cc(CN2CCCO[C@H](C(=O)NC)C2)ccc1OC(C)C(=O)Nc1ccc(N2CCN(CC)CC2)cc1,0
712,CCOc1cc(CN2CCC[C@@H](C(=O)NC)C2)cc(Cl)c1OC(C)C(=O)N[C@@H](C)c1nncn1C,0
713,CCOc1cc(CN2CCC[C@H](C(=O)NC)C2)ccc1OC(C)C(=O)NCCCN1CCN(C)CC1,0
